---
schema_version: 1
code: sochi-rei
article_id: 40_6
chunk_index: 2
chunk_total: 4
para_range: p17-p33
parent: text/sochi-rei/40_6.txt
cite_key: 措令40の6
---
[p17] 17 法第七十条の四第六項に規定する政令で定める要件は、次に掲げる要件とする。
[p21-i1] 一 法第七十条の四第八項に規定する借受代替農地等（以下この条において「借受代替農地等」という。）に係る賃借権等の設定をした日が当該借受代替農地等に係る同項に規定する貸付特例適用農地等（以下この条において「貸付特例適用農地等」という。）に係る賃借権等の設定をした日以前二月以内の日であること。
[p21-i2] 二 貸付特例適用農地等に係る賃借権等の存続期間の満了の日が当該貸付特例適用農地等に係る全ての借受代替農地等に係る賃借権等の存続期間の満了の日以前の日であること。
[p21-i3] 三 その他財務省令で定める要件
[p22] 22 法第七十条の四第八項の規定の適用を受けようとする受贈者は、貸付特例適用農地等について同項の規定の適用を受ける旨及び同項に規定する要件を満たすものである旨並びに貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載した届出書に、財務省令で定める書類を添付し、これを当該貸付特例適用農地等に係る賃借権等の設定をした日から二月以内に納税地の所轄税務署長に提出しなければならない。
[p23] 23 法第七十条の四第十一項に規定する政令で定める要件は、同項の規定により借り受けた同項に規定する農地又は採草放牧地に係る賃借権等の存続期間の満了の日が当該農地又は採草放牧地に係る貸付特例適用農地等に係る賃借権等の存続期間の満了の日以後であることとする。
[p24] 24 法第七十条の四第十一項の規定の適用を受けようとする受贈者は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を記載した届出書に、財務省令で定める書類を添付し、これを同条第十項第一号又は第三号に定める日から二月を経過する日までに、納税地の所轄税務署長に提出しなければならない。
[p24-i1] 一 法第七十条の四第十項第一号に掲げる場合に該当することとなつた場合 次に掲げる事項
[p24-i1-s1] イ 届出者の氏名及び住所
[p24-i1-s2] ロ 法第七十条の四第十一項に規定する再借受代替農地等に係る賃借権等の設定に関する事項
[p24-i1-s3] ハ その他参考となるべき事項
[p24-i2] 二 法第七十条の四第十項第三号に掲げる場合に該当することとなつた場合 次に掲げる事項
[p24-i2-s1] イ 届出者の氏名及び住所
[p24-i2-s2] ロ 賃借権等が消滅した貸付特例適用農地等に関する事項
[p24-i2-s3] ハ その他参考となるべき事項
[p25] 25 法第七十条の四第十二項の規定により提出する同項に規定する継続届出書には、貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[p26] 26 法第七十条の四第十三項の規定により提出する同条第十二項に規定する継続届出書には、前項に規定する事項のほか当該継続届出書を同条第十二項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項の財務省令で定める書類を添付しなければならない。
[p27] 27 法第七十条の四第八項の規定の適用を受ける貸付特例適用農地等につき、当該貸付特例適用農地等に係る同項に規定する農用地利用集積等促進計画に基づく賃借権等の存続期間が満了をしたことにより当該賃借権等が消滅した場合又は当該存続期間の満了する前に当該賃借権等の解約が行われたことにより当該賃借権等が消滅した場合には、その消滅した旨その他財務省令で定める事項を記載した届出書を、当該賃借権等の消滅した日から二月以内に納税地の所轄税務署長に提出しなければならない。
[p28] 28 法第七十条の四第八項の規定の適用を受ける貸付特例適用農地等に係る賃借権等の設定をした受贈者が当該設定をした後当該貸付特例適用農地等を当該設定に基づき借り受けた者に引き続き貸し付けている場合における当該受贈者に係る同条第一項及び第四項の規定の適用については、同条第一項第一号中「が当該農地等」とあるのは「又は第十項第三号に規定する借り受けた者が当該農地等」と、「（以下第七十条の五」とあるのは「（第八項の規定の適用を受ける同項に規定する賃借権等が設定されている同項に規定する貸付特例適用農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該賃借権等の消滅を除く。以下第七十条の五」と、「に係る土地を含む」とあるのは「及び第八項の規定の適用を受ける同項に規定する貸付特例適用農地等に係る土地を含む」と、同条第四項中「供されているもの」とあるのは「供されているもの及び第八項の規定の適用を受ける同項に規定する貸付特例適用農地等」と、「、同項」とあるのは「、第一項」とする。
[p29] 29 法第七十条の四第十五項の税務署長の承認を受けようとする受贈者は、同項に規定する譲渡等に係る農地等について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該譲渡等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[p29-i1] 一 申請者の氏名及び住所
[p29-i2] 二 法第七十条の四第十五項に規定する譲渡等に係る農地等の明細、当該農地等の贈与者からの贈与の時における価額及び当該譲渡等の対価の額
[p29-i3] 三 取得しようとする法第七十条の四第十五項の農地若しくは採草放牧地又は同項に規定する収用交換等による譲渡があつた日から一年以内に農地若しくは採草放牧地に該当することとなる見込みのある同条第二項第三号イからハまでに掲げる区域内に所在する土地の明細、取得予定年月日及び取得価額の見積額
[p29-i4] 四 その他参考となるべき事項
[p30] 30 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に、当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[p31] 31 法第七十条の四第十五項第二号に規定する政令で定める部分は、同号に規定する譲渡等に係る農地等のうち、当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに同号の農地又は採草放牧地の取得に充てられなかつたものの額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[p32] 32 法第七十条の四第十六項の税務署長の承認を受けようとする受贈者は、同項に規定する譲渡等に係る農地等について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該譲渡等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[p32-i1] 一 申請者の氏名及び住所
[p32-i2] 二 法第七十条の四第十六項に規定する譲渡等に係る農地等の明細、当該農地等の贈与者からの贈与の時における価額及び当該譲渡等の対価の額
[p32-i3] 三 法第七十条の四第十六項に規定する譲渡等に係る農地等に代わるものとして同項の受贈者の農業の用に供する見込みである同項に規定する代替農地等の明細及び当該譲渡等の時における価額並びに当該代替農地等を当該受贈者の農業の用に供する予定年月日
[p32-i4] 四 その他参考となるべき事項
[p33] 33 第三十項の規定は、前項の規定による申請書の提出があつた場合について準用する。
