---
schema_version: 1
code: sochi-rei
article_id: 26
chunk_index: 2
chunk_total: 5
para_range: p10-p16
parent: text/sochi-rei/26.txt
cite_key: 措令26
---
[p10] 10 法第四十一条第一項第一号に規定する政令で定める債務は、次に掲げる債務とする。
[p12] 12 法第四十一条第一項第二号に規定する政令で定める土地等の取得は、次に掲げる土地等の取得とする。
[p12-i1] 一 宅地建物取引業者、独立行政法人都市再生機構、地方住宅供給公社又は前項に規定する者から法第四十一条第一項に規定する居住用家屋で建築後使用されたことのないもの若しくは同項に規定する既存住宅又は同条第十項に規定する認定住宅等で建築後使用されたことのないもの若しくは同項に規定する認定住宅等である同条第一項に規定する既存住宅とともにこれらの家屋の敷地の用に供されていた土地等の取得をした場合における当該土地等の取得
[p12-i2] 二 その新築をした法第四十一条第一項に規定する居住用家屋又は同条第十項に規定する認定住宅等の敷地の用に供する土地等を、独立行政法人都市再生機構、地方住宅供給公社又は地方公共団体（以下この号において「独立行政法人都市再生機構等」という。）との間で締結された住宅建設の用に供する宅地の分譲に係る契約（次に掲げる事項の全てが定められているものに限る。）に従つて、当該独立行政法人都市再生機構等からその新築の日前に取得した場合における当該土地等の取得
[p12-i2-s1] イ 当該宅地を譲り受けた者が、その譲受けの日後一定期間内に当該譲り受けた宅地の上に住宅の用に供する家屋を建築することを条件として、当該宅地を譲り受けるものであること。
[p12-i2-s2] ロ 当該独立行政法人都市再生機構等は、当該宅地を譲り受けた者がイの条件に違反したときは、当該宅地の分譲に係る契約を解除し、又は当該譲渡をした宅地を買い戻すことができること。
[p13] 13 法第四十一条第一項第二号に規定する政令で定める債務は、次に掲げる債務とする。
[p13-i1] 一 雇用保険法等の一部を改正する法律（平成十九年法律第三十号）附則第八十七条の規定による改正前の勤労者財産形成促進法第九条第一項第一号に規定する事業主団体又は福利厚生会社から取得した法第四十一条第一項に規定する居住用家屋の取得（当該居住用家屋の取得とともにした当該事業主団体又は福利厚生会社からの当該居住用家屋の敷地の用に供されていた土地等の取得を含む。）の対価に係る債務で当該事業主団体又は福利厚生会社が独立行政法人勤労者退職金共済機構から貸付けを受けた同号の資金により建設し、又は取得した当該居住用家屋（当該居住用家屋の敷地の用に供される土地等を含む。）に係るもののうち、当該資金に係る部分
[p13-i2] 二 その新築をした法第四十一条第一項に規定する居住用家屋又は同条第十項に規定する認定住宅等の敷地の用に供する土地等を、土地開発公社との間で締結された住宅建設の用に供する宅地の分譲に係る契約（次に掲げる事項の全てが定められているものに限る。）に従つて、当該土地開発公社からその新築の日前に取得した場合における当該土地等の取得の対価に係る債務
[p13-i2-s1] イ 当該宅地を譲り受けた者が、その譲受けの日後一定期間内に当該譲り受けた宅地の上に住宅の用に供する家屋を建築することを条件として、当該宅地を譲り受けるものであること。
[p13-i2-s2] ロ 当該土地開発公社は、当該宅地を譲り受けた者がイの条件に違反したときは、当該宅地の分譲に係る契約を解除し、又は当該譲渡をした宅地を買い戻すことができること。
[p14] 14 法第四十一条第一項第三号に規定する政令で定める法人は、独立行政法人都市再生機構、地方住宅供給公社及び日本勤労者住宅協会とし、同号に規定する政令で定める土地等の取得は、同項に規定する既存住宅又は同条第十項に規定する認定住宅等である同条第一項に規定する既存住宅の取得とともにしたこれらの家屋の譲渡をした者からのこれらの家屋の敷地の用に供されていた土地等の取得とする。
[p15] 15 法第四十一条第一項第四号に規定する政令で定める者は、次に掲げる者とする。
[p15-i1] 一 法第四十一条第一項第四号に規定する役員又は使用者（同号に規定する使用者をいう。次項から第十八項までにおいて同じ。）である個人（以下この項において「役員等」という。）の親族
[p15-i2] 二 役員等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[p15-i3] 三 前二号に掲げる者以外の者で役員等からの贈与により取得した金銭その他の資産によつて生計を維持しているもの
[p15-i4] 四 前二号に掲げる者の親族
[p16] 16 法第四十一条第一項第四号に規定する政令で定める借入金は、次に掲げる借入金とする。
[p16-i1] 一 法第四十一条第一項に規定する居住用家屋で建築後使用されたことのないもの若しくは同項に規定する既存住宅又は同条第十項に規定する認定住宅等で建築後使用されたことのないもの若しくは同項に規定する認定住宅等である同条第一項に規定する既存住宅とともにこれらの家屋の敷地の用に供されていた土地等の取得をした場合における当該取得に要する資金に充てるために、使用者から借り入れた借入金のうち当該土地等の取得に要する資金に係る部分
[p16-i2] 二 その新築をした法第四十一条第一項に規定する居住用家屋又は同条第十項に規定する認定住宅等の敷地の用に供する土地等をその新築の日前に取得した場合における当該居住用家屋又は当該認定住宅等の新築及び当該土地等の取得に要する資金に充てるために、使用者から借り入れた借入金（借入金の受領が当該新築の工事の着工の日後にされたものに限る。）で当該使用者が独立行政法人勤労者退職金共済機構から貸付けを受けた勤労者財産形成促進法第九条第一項の資金に係るもののうち、当該土地等の取得に要する資金に係る部分
[p16-i3] 三 その新築をした法第四十一条第一項に規定する居住用家屋又は同条第十項に規定する認定住宅等の敷地の用に供する土地等を、地方公共団体、独立行政法人都市再生機構、地方住宅供給公社又は土地開発公社（以下この号において「地方公共団体等」という。）との間で締結された第九項第四号の契約に従つて、当該地方公共団体等からその新築の日前に取得した場合における当該土地等の取得に要する資金に充てるために、使用者から借り入れた借入金（前号に掲げる借入金に該当するものを除く。）
[p16-i4] 四 その新築をした法第四十一条第一項に規定する居住用家屋又は同条第十項に規定する認定住宅等の敷地の用に供する土地等を、宅地建物取引業者との間で締結された第九項第五号の契約に従つて、当該宅地建物取引業者からその新築の日前に取得した場合（同号イに掲げる事項に従つて当該居住用家屋又は当該認定住宅等の新築の工事の請負契約が成立している場合に限る。）における当該土地等の取得に要する資金に充てるために、使用者から借り入れた借入金（第二号に掲げる借入金に該当するものを除く。）
[p16-i5] 五 その新築をした法第四十一条第一項に規定する居住用家屋又は同条第十項に規定する認定住宅等の敷地の用に供する土地等をその新築の日前二年以内に取得した場合における当該土地等の取得に要する資金に充てるために、使用者から借り入れた借入金でイ又はロに掲げる要件を満たすもの（前三号に掲げる借入金に該当するものを除く。）
[p16-i5-s1] イ 当該使用者の当該借入金に係る債権を担保するために当該居住用家屋若しくは当該認定住宅等を目的とする抵当権の設定がされたこと又は当該借入金に係る債務を保証する者若しくは当該借入金に係る債務の不履行により生じた損害を塡補することを約する保険契約を締結した保険者の当該保証若しくは塡補に係る求償権を担保するために当該居住用家屋若しくは当該認定住宅等を目的とする抵当権の設定がされたこと。
[p16-i5-s2] ロ 当該借入金が、当該借入金を借り入れた者がその取得をする土地等の上に一定期間内にその者の居住の用に供する住宅を建築することを条件として、当該土地等の取得に要する資金に充てるために貸し付けられたものであり、かつ、当該土地等の取得及び当該住宅の建築が当該貸付けの条件に従つてされたことにつき当該使用者の確認を受けているものであること。
